title,sentiment,text,tokenized
Dòng tiền đổ vào startup AI Việt tăng 8 lần,0,Dòng tiền đổ vào startup AI Việt tăng 8 lần,"[    0  5076   123   888    33 10922  7040   350   128   358   101     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nợ xấu ngân hàng trên 4%,1,Nợ xấu ngân hàng trên 4%,"[    0 17287  1078 14504   119    34  4361     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Đại gia xăng dầu 'lâm nạn', toàn bộ HĐQT từ chối nhận thù lao: Bị cưỡng chế 1.000 tỷ tiền thuế, báo lỗ 2 quý liên tiếp, cổ phiếu vẫn tăng trần 3 phiên",1,"Đại gia xăng dầu 'lâm nạn', toàn bộ HĐQT từ chối nhận thù lao: Bị cưỡng chế 1.000 tỷ tiền thuế, báo lỗ 2 quý liên tiếp, cổ phiếu vẫn tăng trần 3 phiên","[    0  3449  3931  1873   933 51899  4864  1301 13628  1301 51899     4
   668   215  3157    39 18195   154 14833 55475    27  3825 11122  3056
  1703   186   123 47477     4   441  2536    76   882  2657 17525  1487
     4   862  2210    74   128  2834   107   894     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"FPT sẵn sàng tiềm lực công nghệ, con người đồng hành Đà Nẵng đón làn sóng bán dẫn",0,"FPT sẵn sàng tiềm lực công nghệ, con người đồng hành Đà Nẵng đón làn sóng bán dẫn","[    0  4062  1772 21740 40415  2792   675 38897     4    73    18    80
  2537  5194 14715  1101  1864  1575   170   376     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
An Khang đóng cửa toàn bộ điểm bán Hà Nội: “Giấc mơ” mở 2.000 nhà thuốc của Thế giới Di động đang ở đâu?,1,An Khang đóng cửa toàn bộ điểm bán Hà Nội: “Giấc mơ” mở 2.000 nhà thuốc của Thế giới Di động đang ở đâu?,"[    0  2234  5195   580   993   668   215   192   170  1696 21486  1384
    27 61610 11935 30507   564   548  2581    69   529     7  1000   681
  9195  2697    52    25 28408  1881   114     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá xăng dầu giảm tác động tích cực tới nền kinh tế,0,Giá xăng dầu giảm tác động tích cực tới nền kinh tế,"[    0  1584  1873   933   197 18116  2697  5294  1634    75   568  3078
  7564     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Ông Trump mở bán các sản phẩm ‘Trump 2028’,2,Ông Trump mở bán các sản phẩm ‘Trump 2028’,"[   0  168 1331  548  170    9 4770 3884    3 1331 3914 6727 4598    2
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Tổng công ty Dược Việt Nam (DVN): Kế hoạch lãi trước thuế 216 tỷ đồng năm 2020,2,Tổng công ty Dược Việt Nam (DVN): Kế hoạch lãi trước thuế 216 tỷ đồng năm 2020,"[    0  2603   675  6892  8295   350   590 14157   992  5540 37272    27
 10741 27547  2240    71   578 21808   186    80    29  1825     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
An Khang phối hợp cùng Abbott Healthcare Việt Nam nâng cao năng lực cho dược sĩ,0,An Khang phối hợp cùng Abbott Healthcare Việt Nam nâng cao năng lực cho dược sĩ,"[    0  2234  5195  5438  2288    81 24942 23429 35179   350   590   470
    84  7038  2792    13  5931  9031     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Việt Nam áp thuế chống bán phá giá tháp điện gió nhập khẩu trong 5 năm,1,Việt Nam áp thuế chống bán phá giá tháp điện gió nhập khẩu trong 5 năm,"[   0  350  590 2925  578  335  170 1149  133 3186  462 1273 1637 3183
   12  173   29    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
FPT Software giải đáp cách con người và AI hợp lực tạo ra siêu trí tuệ,2,FPT Software giải đáp cách con người và AI hợp lực tạo ra siêu trí tuệ,"[    0  4062 28138   248  2509   139    73    18     6  7040  2288  2792
   199    40  1031  5924  3164 10200     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Những thói quen làm ô tô tốn xăng dầu nhiều tài xế thường mắc,2,Những thói quen làm ô tô tốn xăng dầu nhiều tài xế thường mắc,"[    0   217 10583  1895    47  2991  5281  2944  1873   933    36  1941
  7923   311  1021     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Quản' cho vay ngang hàng,1,Quản' cho vay ngang hàng,"[    0 55563  1301   104    13   697  1611   119     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Việt Nam chính thức có Liên minh AI,0,Việt Nam chính thức có Liên minh AI,"[   0  350  590  159 2908   10 3490 9534 7040    2    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Bất động sản sẽ là “cú huých lớn” để GDP tăng 2 con số,2,Bất động sản sẽ là “cú huých lớn” để GDP tăng 2 con số,"[    0 46149  2697  4770    38     8 61610  1486  4692 49759 40706  1301
   564    24  3335   128    76    73   100     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Giá vàng thế giới giảm, vàng trong nước tăng sốc: 124 triệu đồng/lượng",1,"Giá vàng thế giới giảm, vàng trong nước tăng sốc: 124 triệu đồng/lượng","[    0  1584   354   570   681 17554  1387     4   354    12    58   128
 13992  1395    27 13320   113 17806  1701  7269   525     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nắng nóng kỷ lục nhưng nhu cầu than đá và khí đốt của Trung Quốc vẫn không cao,2,Nắng nóng kỷ lục nhưng nhu cầu than đá và khí đốt của Trung Quốc vẫn không cao,"[    0 15792   898  6304  6103    51 18587   630  2497   494     6  1660
  1933     7  1007  3019    74    17    84     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Tập đoàn đầu tư 3,5 tỷ USD thông qua M&A tại Vingroup, Masan, Imexpharm… bàn chuyện đầu tư tại Việt Nam",0,"Tập đoàn đầu tư 3,5 tỷ USD thông qua M&A tại Vingroup, Masan, Imexpharm… bàn chuyện đầu tư tại Việt Nam","[    0  2839   639   127  1713  5084   186   228  2178    89   904 46787
   768    35 58555  2592 15050     4  6062  1877     4  1622  4760  1600
 21628  1387  1859   509   344   127  1713    35   350   590     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Reuters: Mỹ - Trung Quốc đang gặp ở Geneva, có bước đi thăm dò đầu tiên",2,"Reuters: Mỹ - Trung Quốc đang gặp ở Geneva, có bước đi thăm dò đầu tiên","[    0 58831  1302    27    93    31  1007  3019    52   243    25 36005
  6571     4    10   499    57   745 11022   127  6937     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Sản lượng than của Trung Quốc đã ổn định,1,Sản lượng than của Trung Quốc đã ổn định,"[    0 13834   525  2497     7  1007  3019    14  4752  2608     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
CEO của công ty dược phẩm tỷ đô: 60 tuổi vẫn trẻ trung nhờ duy trì thói quen đơn giản này mỗi ngày,2,CEO của công ty dược phẩm tỷ đô: 60 tuổi vẫn trẻ trung nhờ duy trì thói quen đơn giản này mỗi ngày,"[    0  3862     7   675  6892  5931  3884   186 14995    27  1296   126
    74   177  2765   595 22986 23651 10583  1895   807 20768    23   205
    43     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Canada khẳng định không 'âm thầm' dỡ thuế trả đũa với Mỹ,2,Canada khẳng định không 'âm thầm' dỡ thuế trả đũa với Mỹ,"[    0  2134 50351  2608    17 51899  2226 29504  1387   104  4612   578
   505  7853    15    93     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đo mật độ xương bằng AI trong 30s,0,Đo mật độ xương bằng AI trong 30s,"[    0 41419  3621   378  1986   121  7040    12  5315  1118     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Tập đoàn Đức sắp hoàn tất thâu tóm 100% công ty dược lớn thứ hai trên sàn chứng khoán Việt Nam,2,Tập đoàn Đức sắp hoàn tất thâu tóm 100% công ty dược lớn thứ hai trên sàn chứng khoán Việt Nam,"[    0  2839   639   357   984  4456  7328 22398 12122  2138   675  6892
  5931   103   129    82    34  1407  3011  8804   350   590     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thủ tướng: Xây dựng trung tâm tài chính quốc tế 'phải chắc thắng',2,Thủ tướng: Xây dựng trung tâm tài chính quốc tế 'phải chắc thắng',"[    0 11639 42594  1701    27 13248  2289  2765  2652  1941   159  3705
  7564 51899    41  1508 52006  1701   104     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đề xuất người từ 16 tuổi được góp vốn lập doanh nghiệp,2,Đề xuất người từ 16 tuổi được góp vốn lập doanh nghiệp,"[    0  9761  2528    18    39   925   126    11  2284   244   740 15082
  4422     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
ASEAN đừng quên thương mại nội khối,1,ASEAN đừng quên thương mại nội khối,"[    0  1499  1532  1323  2057 13749  2151  1041     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Ngân hàng mạnh tay giảm nhân sự thời số hóa,2,Ngân hàng mạnh tay giảm nhân sự thời số hóa,"[    0  4354   119   384   306   197  1362    61   790   100  1340 11095
  1517     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đô la Mỹ tiếp tục trượt giá,1,Đô la Mỹ tiếp tục trượt giá,"[   0 8381 2644   93  917 9170 3560  133    2    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Đưa đặc sản miền Tây vào resort,0,Đưa đặc sản miền Tây vào resort,"[   0 7436 6169 4770  460  934   33 9823    2    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Doanh nghiệp dầu khí Polestar của Mỹ muốn mua 49% cổ phần Lọc hóa dầu Bình Sơn,0,Doanh nghiệp dầu khí Polestar của Mỹ muốn mua 49% cổ phần Lọc hóa dầu Bình Sơn,"[    0 10970  4422   933  1660  9241  2438 11155     7    93   202   188
 12305   862   230 15511  1340 11095  1517   933  1832  1432     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Tăng trưởng 2 con số bền vững, giải pháp nào?",2,"Tăng trưởng 2 con số bền vững, giải pháp nào?","[    0  5922   676    76    73   100  6165 61457  1701     4   248  6222
 40865  1672   114     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá vàng tăng trở lại sau khi giảm sâu,2,Giá vàng tăng trở lại sau khi giảm sâu,"[   0 1584  354  128  682   44   53   26  197  808    2    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Dệt may Việt có đủ sức bứt phá giữa bão thuế đối ứng Mỹ - Trung?,2,Dệt may Việt có đủ sức bứt phá giữa bão thuế đối ứng Mỹ - Trung?,"[    0 43633  1800   350    10   312   760 16759  1149   147  1189   578
  3959  5452    93    31 12921  1701   114     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Vietnam Airlines lãi đậm nhờ đâu?,0,Vietnam Airlines lãi đậm nhờ đâu?,"[    0  1678  7252  2240  2217   595 28408  1881   114     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Bác sĩ tim mạch: Đây là 4 loại trái cây giúp hạ huyết áp tốt nhất,0,Bác sĩ tim mạch: Đây là 4 loại trái cây giúp hạ huyết áp tốt nhất,"[    0  3622  9031  1714 62345    27   282     8   163   166   732   368
   171  1269  6418  2925   167    67     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Cá kèo giống tăng giá kỷ lục, lên đến 25 triệu/kg",0,"Cá kèo giống tăng giá kỷ lục, lên đến 25 triệu/kg","[    0  5975 11505   475   128   133  6304 29276  1395     4    72    30
  1058 58452  1881  7269   839     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
MB ký kết hợp đồng tín dụng trị giá 50 triệu USD với PVEP,0,MB ký kết hợp đồng tín dụng trị giá 50 triệu USD với PVEP,"[    0  7308   765  2902  2288    80 14119  8410  3348   133   821   113
   228    15 29769     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Miền Tây nâng cấp, mở rộng hàng loạt sân bay 'mở cửa bầu trời'",0,"Miền Tây nâng cấp, mở rộng hàng loạt sân bay 'mở cửa bầu trời'","[    0  5346   934   470 24312  1487     4   548   720   119  1406   517
   620 51899   548   993  1083  2127 16907  1384   104     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"VN-Index tăng nhẹ phiên 23/10, ngắt chuỗi giảm 3 phiên liên tiếp",2,"VN-Index tăng nhẹ phiên 23/10, ngắt chuỗi giảm 3 phiên liên tiếp","[   0 6082  128 1061  894 6990 2186    4 9515 1973  197  107  894 2657
  917    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
