title,industry,text,tokenized
"Cho thuê lưu trú ngắn hạn trong chung cư: Sẽ nghiên cứu sửa đổi, bổ sung quy định",0,"Cho thuê lưu trú ngắn hạn trong chung cư: Sẽ nghiên cứu sửa đổi, bổ sung quy định","[    0  1852   684  3230  1354  1131  2559    12   417 30428    27  4053
 25925  1098  2833 33950  1384     4  5665  9324  4026  2608     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Kiến nghị Chính phủ trình Quốc hội dự án vành đai 4 TP.HCM hơn 120.412 tỉ đồng,4,Kiến nghị Chính phủ trình Quốc hội dự án vành đai 4 TP.HCM hơn 120.412 tỉ đồng,"[    0 16592 12813  1008  2149  1893  3019  1093   930   565  8765  9689
   163 54449   383    48  2576  7878 25057   892    80     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Nhìn lại 2 năm của An Khang: Từ lạc quan mở rộng thần tốc đến bi quan dừng đột ngột, lỗ hơn 300 tỷ đồng mỗi năm",2,"Nhìn lại 2 năm của An Khang: Từ lạc quan mở rộng thần tốc đến bi quan dừng đột ngột, lỗ hơn 300 tỷ đồng mỗi năm","[    0  2570    44    76    29     7  2234  2666  4985    27   404  3531
  2665   548   720  2648  8474    30  4899  2665   772 22560 54985  1187
     4  2536    48  1570   186    80   205    29     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược phẩm Imexpharm (IMP) đặt mục tiêu 220 tỷ đồng lợi nhuận, tăng trưởng 14%",2,"Dược phẩm Imexpharm (IMP) đặt mục tiêu 220 tỷ đồng lợi nhuận, tăng trưởng 14%","[    0  8295  3884  1622  4760  1600 21628   599 14157 10232  1186    19
   320  4089  2140  8204   186    80  1596 58726  1301     4   128   676
  9011     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cuộc đua mới về pin lưu trữ cho năng lượng tái tạo,1,Cuộc đua mới về pin lưu trữ cho năng lượng tái tạo,"[    0  1502  1673    60    28  2179  3230 11486    13  7038   525  1278
   199     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Sun Group được lập thêm hãng hàng không,4,Sun Group được lập thêm hãng hàng không,"[    0 16060  5780    11   740   143   538   119    17     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Giá xăng dầu đồng loạt tăng, RON95 vượt 22.000 đồng/lít",3,"Giá xăng dầu đồng loạt tăng, RON95 vượt 22.000 đồng/lít","[    0  1584  1873   933    80  1406 37409  1701     4 54476   510 15988
 17806  1701  7269  2335     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Sắp diễn ra phiên đấu giá lịch sử 300 triệu cổ phiếu, BCM chốt giá khởi điểm 69.600 đồng/cổ phiếu",0,"Sắp diễn ra phiên đấu giá lịch sử 300 triệu cổ phiếu, BCM chốt giá khởi điểm 69.600 đồng/cổ phiếu","[    0  7108   229    40   894   349   133  2546  5717  1570   113   862
 42243  1881     4 19974  1956  3072   133  7236   192  1625  4344  2722
 17806  1701  7269   862  2210     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Công ty chứng khoán ""không môi giới"" đồng hành cùng nhà đầu tư ra sao?",1,"Công ty chứng khoán ""không môi giới"" đồng hành cùng nhà đầu tư ra sao?","[    0  3344  6892  3011  8804 30939    17  2975 33403  1384    22    80
  2537    81    69   127  1713    40 42524   114     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Lợi nhuận tăng vọt, cổ phiếu QCG tăng kịch trần ngay sau tết Nguyên Đán",0,"Lợi nhuận tăng vọt, cổ phiếu QCG tăng kịch trần ngay sau tết Nguyên Đán","[    0  4429 23845   128 49592  1187     4   862  2210 27142   128  3445
  2834   249    53  2432  1759 26965     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Gần 9.500 tỉ đồng làm đường ven biển qua trung tâm Phan Thiết,4,Gần 9.500 tỉ đồng làm đường ven biển qua trung tâm Phan Thiết,"[    0  2120 29780   892    80    47   109  1946   262    89  2765  2652
  9073 13708     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá USD hôm nay 12.5.2025: Đứng yên khi euro tiếp tục giảm,0,Giá USD hôm nay 12.5.2025: Đứng yên khi euro tiếp tục giảm,"[   0 1584  228  654  136 5708 4431 3914 5003   27 5792 3440   26 2724
  917 9170  197    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Khởi tố tổng giám đốc Công ty dược Sapharco,2,Khởi tố tổng giám đốc Công ty dược Sapharco,"[    0 16894  3139   698 13466  6488  3344  6892  5931  3593 21628  3005
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cảng Sài Gòn làm rõ nghi ngại của cổ đông về dự án cảng trung chuyển Cần Giờ,4,Cảng Sài Gòn làm rõ nghi ngại của cổ đông về dự án cảng trung chuyển Cần Giờ,"[    0  4708 10696 26328    47   297  1801  3131     7   862   553    28
   930   565  1543  2765   430  2548  3476     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT tìm kiếm tăng trưởng khi chuyển đổi số cho các hãng bay,1,FPT tìm kiếm tăng trưởng khi chuyển đổi số cho các hãng bay,"[   0 4062  240 1095  128  676   26  430 1361  100   13    9  538  620
    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Đại học FPT Đà Nẵng đăng cai sân chơi thử thách về robotics,4,Đại học FPT Đà Nẵng đăng cai sân chơi thử thách về robotics,"[    0  3449   222  4062  5194 14715  1813 14760   517   379  1176 15885
    28  2592  4157 16186     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nhiều thương hiệu âm thanh ‘đua đổ bộ’ thị trường Việt Nam,1,Nhiều thương hiệu âm thanh ‘đua đổ bộ’ thị trường Việt Nam,"[    0   449  2057  3256  2226  2106     3  1673   888 14431  4598  5298
   212   350   590     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Bộ Công Thương kiểm tra 14 doanh nghiệp xăng dầu,3,Bộ Công Thương kiểm tra 14 doanh nghiệp xăng dầu,"[    0   125  3344  3999  7303  5761   948 15082  4422  1873   933     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
OpenAI tìm cách nới lỏng sự kiểm soát của Microsoft,1,OpenAI tìm cách nới lỏng sự kiểm soát của Microsoft,"[    0 27587  7040   240   139  6726  5496    61  7303 10816     7  2840
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Báo cáo Quốc hội giao vốn để EVN thực hiện dự án cấp điện lưới cho Côn Đảo,0,Báo cáo Quốc hội giao vốn để EVN thực hiện dự án cấp điện lưới cho Côn Đảo,"[    0  1045  9866  3019  1093   574   244    24  5008  2927   380   930
   565   181   462  1865    13 18449  6034     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT Long Châu và Novartis bắt tay chiến lược vì tương lai khỏe mạnh,2,FPT Long Châu và Novartis bắt tay chiến lược vì tương lai khỏe mạnh,"[    0  4062  1871  2365     6 18472  1749  5681   537   306  2856  8536
    90  8840  5135  3014 15947  1565   384     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"FPT Long Châu thăm, tặng quà thương, bệnh binh tại Trung tâm Điều dưỡng thương binh Thuận Thành nhân dịp Tết Ất Tỵ",2,"FPT Long Châu thăm, tặng quà thương, bệnh binh tại Trung tâm Điều dưỡng thương binh Thuận Thành nhân dịp Tết Ất Tỵ","[    0  4062  1871  2365 61181  1387     4   806  1087 56873  1701     4
   326  4006    35  1007  2652   432  3852  2057  4006  3883  1206  1362
   867   708 48848 14640     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT Long Châu mang thuốc thế hệ mới đến người bệnh phổi tắc nghẽn mạn tính,2,FPT Long Châu mang thuốc thế hệ mới đến người bệnh phổi tắc nghẽn mạn tính,"[    0  4062  1871  2365   156   529   570  2301    60    30    18   326
  3154  5057 14037 10762   294     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nền tảng FPT.AI tăng sức mạnh cho 'Tổng đài AI thế hệ mới' của Sacombank,1,Nền tảng FPT.AI tăng sức mạnh cho 'Tổng đài AI thế hệ mới' của Sacombank,"[    0 11598  7992 54473  3790  7040   128   760   384    13 51899  2603
  3010  7040   570  2301 49033  1384   104     7  8099     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Vẫn đề xuất điều hòa công suất từ 18.000 BTU phải chịu thuế, nhiều đại biểu đề nghị cân nhắc",3,"Vẫn đề xuất điều hòa công suất từ 18.000 BTU phải chịu thuế, nhiều đại biểu đề nghị cân nhắc","[    0  4413  1294  2528   184 59763  1517   675  2412    39 12159 52503
    41   551 47477     4    36  2919  8665  1294 12813  1477  1630     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Á Đông cung cấp quầy kệ trưng bày cho chuỗi nhà thuốc An Khang,2,Á Đông cung cấp quầy kệ trưng bày cho chuỗi nhà thuốc An Khang,"[    0  5946   836  1820   181  5389  6788 12808  5744    13  1973    69
   529  2234  5195     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thế Giới Di Động vui buồn lẫn lộn: Bách Hóa Xanh hồi phục mạnh nhưng An Khang lại 'downtrend',0,Thế Giới Di Động vui buồn lẫn lộn: Bách Hóa Xanh hồi phục mạnh nhưng An Khang lại 'downtrend',"[    0  1000  4169  9195 10916   911  1520  1137 32526  1301    27 11745
  1125 11095  1517  5589   857  4578   384    51  2234  5195    44 51899
 20344  1301  2127  6374   104     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cục Hàng không yêu cầu điều chỉnh đường bay do xung đột Ấn Độ - Pakistan,4,Cục Hàng không yêu cầu điều chỉnh đường bay do xung đột Ấn Độ - Pakistan,"[    0   647  1383    17   413   630   184  5843   109   620    91  9929
 22560  8978  6267    31  3717     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Sau khi chi hàng tỷ đô đầu tư vào Vingroup, Masan, PVOil, Imexpharm, chaebol Hàn Quốc bỏ 300 triệu USD mua công ty ngành bán dẫn tại Vĩnh Phúc",1,"Sau khi chi hàng tỷ đô đầu tư vào Vingroup, Masan, PVOil, Imexpharm, chaebol Hàn Quốc bỏ 300 triệu USD mua công ty ngành bán dẫn tại Vĩnh Phúc","[    0   162    26   811   119   186  4568   127  1713    33 58555  2592
 15050     4  6062  1877     4 55680  3038     4  1622  4760  1600 21628
  1387     4 15395  4512  8105  2901  3019   338  1570   113   228   188
   675  6892   255   170   376    35  6958  2777     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Thủ tướng kiểm tra tình hình sản xuất điện, than tại Quảng Ninh",3,"Thủ tướng kiểm tra tình hình sản xuất điện, than tại Quảng Ninh","[    0 11639  3110  7303  5761   939   819  4770  2528 18167  1301     4
  2497    35  5668  4700     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Mỗi nhà thuốc kiếm được bao nhiêu tiền cho Long Châu, Pharmacity, An Khang?",2,"Mỗi nhà thuốc kiếm được bao nhiêu tiền cho Long Châu, Pharmacity, An Khang?","[    0  1106    69   529  1095    11  1464 26567   123    13  1871 28239
  1881     4 21519 13096  3288  1581     4  2234  2666  4985   114     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Công ty vợ chồng ‘đại gia quận 7’ Đoàn Di Băng: Hé lộ về vốn, cũng mới được sang tay?",2,"Công ty vợ chồng ‘đại gia quận 7’ Đoàn Di Băng: Hé lộ về vốn, cũng mới được sang tay?","[    0  3344  6892   372   327     3  2919  3931   318  1546  4598  1037
  9195   924 34375    27 16375  1776    28 60055  1301     4    32    60
    11   295 35544   114     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
An Khang phối hợp cùng Abbott Healthcare Việt Nam nâng cao năng lực cho dược sĩ,2,An Khang phối hợp cùng Abbott Healthcare Việt Nam nâng cao năng lực cho dược sĩ,"[    0  2234  5195  5438  2288    81 24942 23429 35179   350   590   470
    84  7038  2792    13  5931  9031     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Cổ phiếu GMD giảm giá mạnh do áp lực bán ròng,4,Cổ phiếu GMD giảm giá mạnh do áp lực bán ròng,"[    0 11559  2210 44151   197   133   384    91  2925  2792   170  5119
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Hãng dược Trung Quốc dự chi hơn 5.700 tỉ đồng để mua gần 65% vốn Imexpharm,0,Hãng dược Trung Quốc dự chi hơn 5.700 tỉ đồng để mua gần 65% vốn Imexpharm,"[    0  2411  5931  1007  3019   930   811    48 36149   892    80    24
   188   124  9566   244  1622  4760  1600 21628   599     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
UBND tỉnh Bình Phước và Tập đoàn FPT đánh giá kết quả 2 năm phối hợp,1,UBND tỉnh Bình Phước và Tập đoàn FPT đánh giá kết quả 2 năm phối hợp,"[   0  264   98 1832 5309    6 2839  639 4062  480  133 2902  645   76
   29 5438 2288    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Doanh nhân được ‘chữa lành’ khi nghị quyết 68 gỡ bỏ định kiến về kinh tế tư nhân,0,Doanh nhân được ‘chữa lành’ khi nghị quyết 68 gỡ bỏ định kiến về kinh tế tư nhân,"[    0 10970  1362    11     3  1661 11567  2008  4598    26 12813  4436
  4277  3324   338  2608  5603    28  3078  7564  1713  1362     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Chủ tịch FPT: Chuyển đổi số đem lại hạnh phúc cho mỗi người,1,Chủ tịch FPT: Chuyển đổi số đem lại hạnh phúc cho mỗi người,"[    0  3698 26865  1579 19568    27 10775  1361   100   873    44 16316
  9069    13   205    18     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
